"C�digo da Emenda";"Ano da Emenda";"Tipo de Emenda";"C�digo do Autor da Emenda";"Nome do Autor da Emenda";"N�mero da emenda";"Localidade do gasto";"C�digo Fun��o";"Nome Fun��o";"C�digo Subfun��o";"Nome Subfun��o";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos A Pagar Inscritos";"Valor Restos A Pagar Cancelados";"Valor Restos A Pagar Pagos"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"S�O JO�O DO CAR� - MA";"10";"Sa�de";"301";"Aten��o b�sica";"1253150,00";"0,00";"0,00";"0,00";"0,00";"1253150,00"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"BORBA - AM";"10";"Sa�de";"122";"Administra��o geral";"999958,00";"0,00";"0,00";"0,00";"0,00";"999958,00"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"Nacional";"13";"Cultura";"392";"Difus�o cultural";"1665560,68";"150860,00";"0,00";"0,00";"243083,14";"1422477,54"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"MARANH�O (UF)";"18";"Gest�o ambiental";"544";"Recursos h�dricos";"500000,00";"0,00";"0,00";"0,00";"500000,00";"0,00"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"PERNAMBUCO (UF)";"10";"Sa�de";"302";"Assist�ncia hospitalar e ambulatorial";"23826320,09";"0,00";"0,00";"0,00";"6463502,51";"17362817,58"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"S�O JO�O DO PARA�SO - MG";"27";"Desporto e lazer";"812";"Desporto comunit�rio";"373500,00";"0,00";"0,00";"0,00";"364162,50";"9337,50"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"TIMON - MA";"15";"Urbanismo";"453";"Transportes coletivos urbanos";"2439911,00";"0,00";"0,00";"0,00";"0,00";"2439911,00"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"RIO DE JANEIRO (UF)";"12";"Educa��o";"363";"Ensino profissional";"603122,82";"103390,08";"103390,08";"0,00";"99974,62";"399758,12"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"RORAIMA (UF)";"15";"Urbanismo";"244";"Assist�ncia comunit�ria";"750000,00";"0,00";"0,00";"0,00";"0,00";"750000,00"
"Sem informa��o";"2014";"Emenda Individual";"S/I";"Sem informa��o";"S/I";"AMARANTE DO MARANH�O - MA";"10";"Sa�de";"301";"Aten��o b�sica";"900000,00";"0,00";"0,00";"0,00";"0,00";"900000,00"
